"administrator/components/com_newsfeeds/controllers/newsfeed.php","05fcce8bd6e7ef67ee28a452b6254868"
"administrator/components/com_newsfeeds/controllers/newsfeeds.php","e85f6749cfde224386e8d56a2e30cbf3"
"administrator/components/com_newsfeeds/helpers/associations.php","79363742272fe88f6108b64d9e15bcac"
"administrator/components/com_newsfeeds/helpers/html/newsfeed.php","94bed1793a5e0ec58a22c45fef0e04f2"
"administrator/components/com_newsfeeds/helpers/newsfeeds.php","ac03840d1727eb64e241bf0f7e5e6fa5"
"administrator/components/com_newsfeeds/models/fields/modal/newsfeed.php","704fbb23499583ccc67175d27c94e836"
"administrator/components/com_newsfeeds/models/fields/newsfeeds.php","b2235778819f36c4ef3be4738d561f5a"
"administrator/components/com_newsfeeds/models/forms/filter_newsfeeds.xml","a080c371db96b4d6b60ce1512094cf61"
"administrator/components/com_newsfeeds/models/forms/newsfeed.xml","fb683a2e1f6db88177f6c8a1e191fce5"
"administrator/components/com_newsfeeds/models/newsfeed.php","218f61504ed70a131fd0486fab2eff70"
"administrator/components/com_newsfeeds/models/newsfeeds.php","e2083b1e1ec48d89cc6be54ba79e051d"
"administrator/components/com_newsfeeds/newsfeeds.php","e4bf104d24ded9a83ffe886ac15be6f9"
"administrator/components/com_newsfeeds/newsfeeds.xml","9ddafc8e44665de72c7952e2a9f4bdd4"
"administrator/components/com_newsfeeds/sql/install.mysql.utf8.sql","5c1db7727f483a59507576a1c23f3d32"
"administrator/components/com_newsfeeds/sql/uninstall.mysql.utf8.sql","d30e1e4a33cafbbffb2e5913be1950e2"
"administrator/components/com_newsfeeds/tables/newsfeed.php","e99cc617193b6ad8555087a85f674113"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/edit.php","a402c70718d698f2631ff74ef4caaeb9"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/edit_associations.php","82d0c1704c727fe6a2087451e3706d20"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/edit_display.php","20a48343a6724c33d08ac4a472952fde"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/edit_metadata.php","da3aef4456116fab99190e90fa71c9ab"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/edit_params.php","7232769be249f6414a312430e731b1c0"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/modal.php","bc61b526969eff3f4146bbef4e3ad5b0"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/modal_associations.php","82d0c1704c727fe6a2087451e3706d20"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/modal_display.php","20a48343a6724c33d08ac4a472952fde"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/modal_metadata.php","da3aef4456116fab99190e90fa71c9ab"
"administrator/components/com_newsfeeds/views/newsfeed/tmpl/modal_params.php","7232769be249f6414a312430e731b1c0"
"administrator/components/com_newsfeeds/views/newsfeed/view.html.php","e8874faa3769975eef2784d124087aa4"
"administrator/components/com_newsfeeds/views/newsfeeds/tmpl/default.php","91b2c8ee84e8837f7627747f098cd32e"
"administrator/components/com_newsfeeds/views/newsfeeds/tmpl/default_batch_body.php","9c360f82a81770dcb3807601348bd92a"
"administrator/components/com_newsfeeds/views/newsfeeds/tmpl/default_batch_footer.php","226c8dc673dfb3ee1275b561f2abea65"
"administrator/components/com_newsfeeds/views/newsfeeds/tmpl/modal.php","e49f6f28e38186708981c9f9914a792a"
"administrator/components/com_newsfeeds/views/newsfeeds/view.html.php","606a6527acaf8fadb44a54e800d8a095"
"administrator/components/com_plugins/access.xml","59533d24dd9564b6db307932bcfa763f"
"administrator/components/com_plugins/config.xml","ff80e3b647805b176972515309650a2c"
"administrator/components/com_plugins/controller.php","7fdb7f63bd6842be59f966d3e4981399"
"administrator/components/com_plugins/controllers/plugin.php","93c888a70b83b776ecb39aa5be54be8a"
"administrator/components/com_plugins/controllers/plugins.php","c247ba3a67c4508f2330cc0e232f9c12"
"administrator/components/com_plugins/helpers/plugins.php","027dde1ebc75da3f83ca5e4dcd8d97e9"
"administrator/components/com_plugins/models/fields/pluginelement.php","fe89bff017e06710e6571d2e50058135"
"administrator/components/com_plugins/models/fields/pluginordering.php","0126e138708e941d9d989c52fd17a4c3"
"administrator/components/com_plugins/models/fields/plugintype.php","776d632b157abdc0611d11a58f4bff05"
"administrator/components/com_plugins/models/forms/filter_plugins.xml","24bf8e77a0e6cf49f7ee184dbedca580"
"administrator/components/com_plugins/models/forms/plugin.xml","14eb8165651af60e0c105ce5d72a1b5f"
"administrator/components/com_plugins/models/plugin.php","8a6af06a96afbee60d488dedf6614c78"
"administrator/components/com_plugins/models/plugins.php","1b73ed9b3408c7214f5d3f8c7f151332"
"administrator/components/com_plugins/plugins.php","4d63f5336bfae1e2a1d45c6798b0c843"
"administrator/components/com_plugins/plugins.xml","e73d2c4e688497e92389d5706bfcbc55"
"administrator/components/com_plugins/views/plugin/tmpl/edit.php","3d634564412eedb6f072a64a8e92ead2"
"administrator/components/com_plugins/views/plugin/tmpl/edit_options.php","fbbed526258ee80d5d29df7a6a0c77ac"
"administrator/components/com_plugins/views/plugin/tmpl/modal.php","d9e71df6962fe83f969c6d1246a913b2"
"administrator/components/com_plugins/views/plugin/view.html.php","20acd371c07b8d21f59688874e894ae6"
"administrator/components/com_plugins/views/plugins/tmpl/default.php","cbe4a4b93cd08ca2251b2c585616a6d9"
"administrator/components/com_plugins/views/plugins/tmpl/default.xml","847876fd0ac4ecc1c7efbe66829f2eb9"
"administrator/components/com_plugins/views/plugins/view.html.php","42c2558e98b1fa19639874d82fa93f05"
"administrator/components/com_postinstall/access.xml","b97bfee6025cf5941472dfcbfbc74bf3"
"administrator/components/com_postinstall/config.xml","bc44aa54b612600bb506ac7587e201ad"
"administrator/components/com_postinstall/controllers/message.php","33197e1dd7a07613e40bb29ea417616a"
"administrator/components/com_postinstall/fof.xml","ad27682dcf1b41062b367005a4b5d2e0"
"administrator/components/com_postinstall/models/messages.php","3c2950868a566a13eaba07c276602ae6"
"administrator/components/com_postinstall/postinstall.php","4b5be2a48e07d8e1b408c796aabc046b"
"administrator/components/com_postinstall/postinstall.xml","26739d0c2b1dbcc196cee8bf6d9f073b"
"administrator/components/com_postinstall/toolbar.php","c2c5a551e6593676a99af323249f9cd7"
"administrator/components/com_postinstall/views/messages/tmpl/default.php","f83d59f06d71a58fbc0049c44351bac9"
"administrator/components/com_postinstall/views/messages/tmpl/default.xml","6922e9b78830b477ebe7f0c214fc57e1"
"administrator/components/com_postinstall/views/messages/view.html.php","bac2eecfff673369ab4514ce80d7f57b"
"administrator/components/com_privacy/config.xml","9780e4d243e03a1be76172fe185bf578"
"administrator/components/com_privacy/controller.php","469b592aa8e0299cc7e6cae862497467"
"administrator/components/com_privacy/controllers/consents.php","bb813af25a962426adbccdd5aa3f798c"
"administrator/components/com_privacy/controllers/request.php","45b808a315f092aba480cb2747f64c36"
"administrator/components/com_privacy/controllers/request.xml.php","a3160fc0e2f0761cbd3a783511f08cc0"
"administrator/components/com_privacy/controllers/requests.php","35f80b81c3ac2ea42984f45bfc7d888a"
"administrator/components/com_privacy/helpers/export/domain.php","5f2096614d244e6fd00af0ae17699034"
"administrator/components/com_privacy/helpers/export/field.php","e671f193b704ad1ee03fd26976f4be65"
"administrator/components/com_privacy/helpers/export/item.php","4cdd19dc3ba6bb45166d3d7020993a31"
"administrator/components/com_privacy/helpers/html/helper.php","8a12a05d4b02bc4177b8270fe6075ee9"
"administrator/components/com_privacy/helpers/plugin.php","ea00389c3530e46340963239d1b6e122"
"administrator/components/com_privacy/helpers/privacy.php","538005aaa8fb3968138cff04f9ba9103"
"administrator/components/com_privacy/helpers/removal/status.php","2715d8eb1194bf55a8fa409e30c693de"
"administrator/components/com_privacy/models/capabilities.php","dba3eec440201ce17fb32f5ee4cd39d7"
"administrator/components/com_privacy/models/consents.php","1d1725f247eca828e619a4d741fdd445"
"administrator/components/com_privacy/models/dashboard.php","8f473dda12003c9d149996a7670018f1"
"administrator/components/com_privacy/models/export.php","12b4ed36d15f58f65372b763816c7f1e"
"administrator/components/com_privacy/models/fields/requeststatus.php","3261ac99e877a5167cd5f6e686a7d5e3"
"administrator/components/com_privacy/models/fields/requesttype.php","3f0357495dcd46f911114fa97499c243"
"administrator/components/com_privacy/models/forms/filter_consents.xml","0c62cf673ff9fb5e6459f6d98e95d6c6"
"administrator/components/com_privacy/models/forms/filter_requests.xml","031e0ecc9506e603cf673b477c213118"
"administrator/components/com_privacy/models/forms/request.xml","c90e1e223764624c3b2e4abf61151681"
"administrator/components/com_privacy/models/remove.php","060ddd82e7cc41cd3c5e7bfa3d528c97"
"administrator/components/com_privacy/models/request.php","bb5b8222bd1124939f17a7ad873d0ee5"
"administrator/components/com_privacy/models/requests.php","fe1fdf82e2ecddf28fa9e6302724bd87"
"administrator/components/com_privacy/privacy.php","0724a4def114a314180968265430ec22"
"administrator/components/com_privacy/privacy.xml","738e15f48ee75e04293ecb230f93ddfc"
"administrator/components/com_privacy/tables/consent.php","39020045d494cbfbccf6ba12c8c2eb03"
"administrator/components/com_privacy/tables/request.php","8e31b1332a34a3a9fb1df48e350bb0ef"
"administrator/components/com_privacy/views/capabilities/tmpl/default.php","bcc4a6db27fb25cacdebefb4463cbe5c"
"administrator/components/com_privacy/views/capabilities/view.html.php","c8b4fe81a2f4f4d03997af1e3f377c80"
"administrator/components/com_privacy/views/consents/tmpl/default.php","36fc53e2b27f3eca049c891ef1f557ff"
"administrator/components/com_privacy/views/consents/tmpl/default.xml","c11b3cc6b436370fc6c5c904fb722048"
"administrator/components/com_privacy/views/consents/view.html.php","ae3d78a3d0a8e17dcc643bce97abbdbf"
"administrator/components/com_privacy/views/dashboard/tmpl/default.php","306059864be79c995bd4ad85110549c2"
"administrator/components/com_privacy/views/dashboard/tmpl/default.xml","fd7c4cdd81123fb500408cd11ea9389c"
"administrator/components/com_privacy/views/dashboard/view.html.php","2cc795562b1b6f16e2ffacf81fc2fb8a"
"administrator/components/com_privacy/views/export/view.xml.php","0ea48f0c0d8fa2ed2f26b6cfdb16d4fa"
"administrator/components/com_privacy/views/request/tmpl/default.php","89f578dcb02c1736b460cf11b3b201e5"
"administrator/components/com_privacy/views/request/tmpl/edit.php","4770cddf12fdc6b7eb0b154b902933c3"
"administrator/components/com_privacy/views/request/view.html.php","316f53141e0fbc6c96032c31f97f5f50"
"administrator/components/com_privacy/views/requests/tmpl/default.php","5f43fae366efd42c49f4459492ed3a53"
"administrator/components/com_privacy/views/requests/tmpl/default.xml","fd7e80c1e595bb8141918f54959bed8d"
"administrator/components/com_privacy/views/requests/view.html.php","e3c1fada0edd5a932cc64a611fe71cf5"
"administrator/components/com_redirect/access.xml","97fd614d7f619568e4c7f8d3c38e4ce8"
"administrator/components/com_redirect/config.xml","ff8142799cefd9633ddfb96b5071a09a"
"administrator/components/com_redirect/controller.php","4564059509629bc7ca2fc88477a7d35e"
"administrator/components/com_redirect/controllers/link.php","9ef595cc3d56d032e4889e9c00a6dafa"
"administrator/components/com_redirect/controllers/links.php","2db3bd5bee0c9a6399108593d765a349"
"administrator/components/com_redirect/helpers/html/redirect.php","787cb8efd656aef80c9a79330a46730d"
"administrator/components/com_redirect/helpers/redirect.php","941eb5fa772d399f3eeecb5ed5a93499"
"administrator/components/com_redirect/layouts/toolbar/batch.php","f105ad86fa72513fd719b4b29251f223"
"administrator/components/com_redirect/models/fields/redirect.php","3bd4bb4a9fef99fcb1e56f4dc89796f6"
"administrator/components/com_redirect/models/forms/filter_links.xml","ae131c20202f7024650925bbcd350d73"
"administrator/components/com_redirect/models/forms/link.xml","7b9f84bde389ae0a6b2cb2c95308d1b0"
"administrator/components/com_redirect/models/link.php","1257a580b1f08c889a5689a70f900c54"
"administrator/components/com_redirect/models/links.php","38332ab9aaa5f7e3888813eeee9524a5"
"administrator/components/com_redirect/redirect.php","bcb6f1ada4a0549ccbc99a5784a7837a"
"administrator/components/com_redirect/redirect.xml","f6d4778c4a2ff2ef42aaa699434f42bf"
"administrator/components/com_redirect/tables/link.php","09f3b946b75adea8e968e4bcd0e4dbf8"
"administrator/components/com_redirect/views/link/tmpl/edit.php","515c40a8ca2e65d6f9ecdf51e0a0cd38"
"administrator/components/com_redirect/views/link/view.html.php","79bebbdb894c202409d2954650811413"
"administrator/components/com_redirect/views/links/tmpl/default.php","be71391887aa522780a8b8c33a55422e"
"administrator/components/com_redirect/views/links/tmpl/default.xml","75899eaa1475a22c8a51ad3792910e5a"
"administrator/components/com_redirect/views/links/tmpl/default_addform.php","be78ead4f91e9709f620bdfe5ee6a09b"
"administrator/components/com_redirect/views/links/tmpl/default_batch_body.php","3e94d1879b925cca8232c157b241e8e3"
"administrator/components/com_redirect/views/links/tmpl/default_batch_footer.php","6c70bc789bd57b50bcd8835134578b89"
"administrator/components/com_redirect/views/links/view.html.php","4a1e9e1eb5c9d55403ae7d3f2c26974a"
"administrator/components/com_search/access.xml","97ef80e82821cdc4109a463f36c65ec3"
"administrator/components/com_search/config.xml","dc288293bc63099b257d23b01352da0f"
"administrator/components/com_search/controller.php","342211e854f6f00f5625960b275a777d"
"administrator/components/com_search/controllers/searches.php","22747e27898e067dda08a195fe8fdc09"
"administrator/components/com_search/helpers/search.php","372c175247b36f891612b685edcfadab"
"administrator/components/com_search/helpers/site.php","e03cf8c9c03dae0b509eb08114d44c0e"
"administrator/components/com_search/models/forms/filter_searches.xml","2cdc9aa25e06dcc7eca7e4c0c15921da"
"administrator/components/com_search/models/searches.php","858f334cd9fa677e593c0045851f1a0d"
"administrator/components/com_search/search.php","c7f067c23f23c7ae5ce9b2300b594dfa"
"administrator/components/com_search/search.xml","9baf15d2ccae0f2aa23e15522f9e4acf"
"administrator/components/com_search/views/searches/tmpl/default.php","a551e085c3e4d7bc6e9f5ab1ce18f637"
"administrator/components/com_search/views/searches/tmpl/default.xml","3432bc53a793b42efefc40e36e4bae99"
"administrator/components/com_search/views/searches/view.html.php","546d02e81327017156d8d84a3a5012e7"
"administrator/components/com_tags/access.xml","194787ecc5f5f6811273b401cca7f9e4"
